dexnum,name,poppoint,wellknown,legendary,recent,sets,gen,prime,destype
1,이상해씨,9,1,0,1,1,1,1,12
2,이상해풀,0,1,0,1,1,1,0,12
3,이상해꽃,1,1,0,1,1,1,1,12
4,파이리,4,1,0,1,2,1,1,4
5,리자드,0,1,0,1,2,1,0,4
6,리자몽,17,1,0,1,2,1,1,4
7,꼬부기,5,1,0,1,3,1,1,12
8,어니부기,0,1,0,1,3,1,0,12
9,거북왕,5,1,0,1,3,1,1,12
10,캐터피,0,0,0,1,4,1,0,5
11,단데기,0,0,0,1,4,1,0,5
12,버터플,0,1,0,1,4,1,1,5
13,뿔충이,0,0,0,1,5,1,0,5
14,딱충이,0,0,0,1,5,1,0,5
15,독침붕,0,0,0,1,5,1,1,5
16,구구,0,0,0,1,6,1,0,6
17,피죤,0,0,0,1,6,1,0,6
18,피죤투,0,0,0,1,6,1,1,6
19,꼬렛,0,0,0,1,7,1,0,16
20,레트라,0,0,0,1,7,1,1,16
21,깨비참,0,0,0,1,8,1,0,6
22,깨비드릴조,0,0,0,1,8,1,1,6
23,아보,0,0,0,1,9,1,0,1
24,아보크,0,0,0,1,9,1,1,1
25,피카츄,11,1,0,1,10,1,1,10
26,라이츄,2,1,0,1,10,1,1,10
27,모래두지,0,0,0,1,11,1,1,16
28,고지,0,0,0,1,11,1,1,16
29,니드런암컷,0,0,0,1,12,1,0,12
30,니드리나,0,0,0,1,12,1,0,12
31,니드퀸,0,0,0,1,12,1,1,12
32,니드런수컷,0,0,0,1,12,1,0,12
33,니드리노,0,0,0,1,12,1,0,12
34,니드킹,3,0,0,1,12,1,1,12
35,삐삐,0,0,0,1,13,1,1,10
36,픽시,0,0,0,1,13,1,0,10
37,식스테일,6,0,0,1,14,1,1,16
38,나인테일,8,0,0,1,14,1,1,16
39,푸린,0,0,0,1,15,1,0,10
40,푸크린,0,0,0,1,15,1,1,10
41,주뱃,0,0,0,1,16,1,1,6
42,골뱃,0,0,0,1,16,1,0,6
43,뚜벅쵸,0,0,0,1,17,1,0,13
44,냄새꼬,0,0,0,1,17,1,0,13
45,라플레시아,0,0,0,1,17,1,1,13
46,파라스,0,0,0,1,18,1,0,5
47,파라섹트,0,0,0,1,18,1,1,5
48,콘팡,0,0,0,1,19,1,0,5
49,도나리,0,0,0,1,19,1,1,5
50,디그다,0,1,0,1,20,1,1,16
51,닥트리오,0,1,0,1,20,1,1,16
52,나옹,0,1,0,1,21,1,1,14
53,페르시온,0,0,0,1,21,1,0,14
54,고라파덕,2,0,0,1,22,1,1,16
55,골덕,0,0,0,1,22,1,0,16
56,망키,0,0,0,1,23,1,0,12
57,성원숭,0,0,0,1,23,1,1,12
58,가디,0,0,0,1,24,1,0,15
59,윈디,6,0,0,1,24,1,1,15
60,발챙이,0,0,0,1,25,1,0,9
61,슈륙챙이,0,0,0,1,25,1,0,9
62,강챙이,0,0,0,1,25,1,1,9
63,캐이시,0,0,0,1,26,1,0,11
64,윤겔라,0,0,0,1,26,1,0,11
65,후딘,0,0,0,1,26,1,1,11
66,알통몬,0,0,0,1,27,1,0,11
67,근육몬,0,0,0,1,27,1,0,11
68,괴력몬,0,1,0,1,27,1,1,11
69,모다피,0,0,0,1,28,1,0,13
70,우츠동,0,0,0,1,28,1,0,13
71,우츠보트,0,0,0,1,28,1,1,13
72,왕눈해,0,0,0,1,29,1,0,8
73,독파리,0,0,0,1,29,1,1,8
74,꼬마돌,0,0,0,1,30,1,1,3
75,데구리,0,0,0,1,30,1,0,3
76,딱구리,0,0,0,1,30,1,1,3
77,포니타,2,0,0,1,31,1,1,16
78,날쌩마,0,0,0,1,31,1,1,16
